GeneID	adipose.tissue	adrenal.gland	appendix	urinary.bladder	bone.marrow	colon	duodenum	endometrium	esophagus	fallopian.tube	gall.bladder	heart	kidney	liver	lung	lymph.node	ovary	pancreas	placenta	prostate	rectum	salivary.gland	small.intestine	smooth.muscle	spleen	stomach	testis	thyroid	tonsil
ENSG00000025800	2.180042346	5.073735812	2.802771922	3.19926547	9.30193667	3.547794112	7.88684004	6.838613696	4.980259889	7.002325237	5.4730895	8.949772894	3.551263288	3.748367765	6.134865478	5.842806499	4.705723655	9.133173191	16.44664657	7.076894968	7.45848127	5.687187248	4.665225861	6.445218637	3.012038125	6.277293418	12.87289821	6.730415423	5.159367335
ENSG00000026025	2783.178203	1579.550137	1867.914476	2287.636003	1386.308816	2259.606964	1571.686963	3545.204872	2747.84031	2090.563839	2776.005635	1404.904504	804.9353539	427.9693873	2147.447377	2804.980197	2524.667397	754.5599884	1922.20521	2129.55356	1821.880625	642.8328571	1653.638684	2835.969788	3458.919329	2206.68255	3034.943841	2422.272412	2712.291049
ENSG00000026103	0.519128504	7.051719191	3.164891454	1.303918771	0.346558916	2.661216073	0.789975151	2.440768679	0.613103252	57.80814918	3.213777052	0.286713608	1.385386869	3.639224027	3.482656101	2.221795609	2.780996302	5.21050663	0.720302617	0.55562044	4.64476984	0.278994321	4.221556177	0.197457003	1.727254659	1.044942569	0.426199386	1.939311623	2.949229341
ENSG00000026297	0	0.025628087	0	0.062279747	0	0.31586581	0.050461109	0	0	0	0.585225549	0	0	0.367580517	0	0.396212643	0.982874842	0.332845198	0.01861999	0	0	0	1.288022114	0	0	0.019364886	0	0	0.029276173
ENSG00000026508	42.25668133	18.53143442	59.66344909	23.49261405	11.42990506	42.71727874	34.6094435	91.8245133	49.92441875	38.6057298	80.47319123	10.61822539	7.914270607	2.416904117	64.95243192	57.87348493	114.3121936	17.42379212	12.1073612	39.41140933	38.40363835	218.5631714	24.34930904	110.7610343	44.42498981	28.66033623	13.40489514	120.6173825	55.31665486
ENSG00000026652	0.637441456	0.126275941	0.026361866	0.04475411	0	0.069425766	0.142439296	0.121991894	0.19255091	1.556952296	0.132293731	0.055556387	0.412057474	0.013844463	0.28099226	0.075994446	0	0.397781147	0.615978163	0.696107369	0	0.241785356	0.272885692	0.56108213	0.161553436	0.039287346	0.115727878	0.038736443	0.250659008
ENSG00000026751	0	0.009121306	0.70641111	0.08031812	1.394193191	0.236037973	1.400222691	0.029472494	0.555649611	0.110702548	0.526537248	0	0	0.028751879	2.08157579	0.136860578	0.614266082	16.38091551	0.107887475	0.219770887	0.304576546	0.045936423	3.872222944	0.255674716	0.840166066	0.114819565	0	0.584897049	1.156713641
ENSG00000026950	0.190437449	0.731471686	0.020684437	0.016471321	0	0.121748567	0.005443991	0.033086546	0.120223916	0.046860738	0.274995591	0.019428105	0	0.102957927	0.128175051	0.004544375	0.067330068	0.090306362	0	0	0.017299228	0.01144923	0.160464655	0.144819654	0.107294119	0.169932854	0	0.03203308	0.098259391
ENSG00000027001	1.133247907	2.774503849	1.36203262	2.463594643	1.207325379	1.665961521	4.166685095	6.325232212	1.465521128	3.264365107	2.585101131	23.20034312	5.594022598	1.258001516	2.019735827	0.564912452	2.42710647	5.648414767	0.495269736	2.024781262	3.820388652	1.531376118	12.38217411	9.061039987	1.254868885	0.992596783	3.273579666	5.222615158	2.199943629
ENSG00000027075	0.224731058	0.026072786	0.393395836	0.382167126	0.064139796	0.142316831	0.028422269	0.147701089	0.03438625	0.155175684	0.220326182	0.208407375	0.051291005	0.018090874	0.513297279	0.737261343	0.164638217	0	0.530406449	0.416774313	0	0.411473788	0.414225588	0.279549682	0.644596739	0.049533728	0	0.377821387	0.967016927
ENSG00000027644	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00147395	0	0	0	0	0	0	0	0	0	0.008149376	0	0	0	0	0.027190406
ENSG00000027697	0.346881057	0.471450253	0.590844706	0.281763245	0	0.024880746	0.15306285	0.192562189	0	0.202509786	0	0.049711178	0	0.120897679	0.81790814	1.243400872	0.679367367	0.885644826	0.394937642	0.19555566	0	0.161376566	1.314531069	0.106341713	0.334881603	0.305660182	0.560255336	0.121158431	0.538812885
ENSG00000027847	0.172055594	0.185627023	0.18405211	0.624684624	0	0.184947663	0.449205404	0.317144261	0.138723535	0.282656103	0.1200321	0.048343056	0.051767768	0.041585563	0.320842785	0.048125093	0.172120459	0.236372859	0.077093502	0.43914498	0.062341465	0.168862105	0.375337549	0.025516369	0.249724274	0.199530119	1.197951846	0.371166154	0.116444097
ENSG00000027869	0.017167189	0	0.133486076	0.417845079	0	0.124212313	0.13470791	0	0	0	0	0	0	0	0.048257348	0	0.24065953	0.078156974	0	0	0.079432844	0	0.382773239	0.014803909	0.078484982	0	0	0.023407832	0.126613994
ENSG00000028116	0.1915406	0.110595675	0.387479937	0.241036257	0.435835236	0.153122735	0.751860502	1.765781957	0.420901748	0.534162538	0.516583584	0.074422471	0.104052809	0.453036466	0.508614501	0.658759324	0.825213311	1.913190896	0.396526689	0.458089267	0.434703164	0.181973951	0.240269585	0.387436726	0.212386173	0.308091613	0.736985809	0.48860363	1.158691348
ENSG00000028137	0.004320155	0	1.044454307	0.251031068	0.250714992	0.817272065	0	0.061308887	14.88563022	2.039668237	5.214846718	0	0	0	0.138402101	0.25328363	0	0	0	0.077766486	0.375065547	0	0.55209481	0	0.212459673	1.534602262	0.006806929	4.073799152	0.17614025
ENSG00000028203	0.075234903	0.439661235	0.03721972	0.422865629	0.089995668	0.175747208	0.12602624	0.178536074	0.088692406	0.137518048	2.561665019	1.497400654	0.021421629	0.134981419	0.206852543	0.029728646	0.397064392	0.040203268	0.238781601	0.095289817	0.064031258	0.098359503	0.105716558	0.011617992	0.011083683	0.213507666	0.487936784	0.05880338	0.061626966
ENSG00000028277	1.651009464	0.191857439	2.430448612	0	1.1016585	0	0.06007447	0.028207897	0.201144404	0.14224938	0	0	0.044041398	0.003807737	0.933058415	2.270182687	0.928476919	0	0.116227509	0.322304897	0.011930223	0	0.224296241	0	0.445278901	0	0	0	1.327238836
ENSG00000028310	0.256482623	0.431450519	0.082151892	0.19169956	0.109714734	0.427493877	0.45850166	1.109651853	0.05088859	0.562818385	12.2340067	0.179675361	0	0.099632641	0.287790392	0.336704557	0.916141331	0.281964324	0.710482103	0.253600354	0.344023033	0.186567351	0.766030519	0.151569237	0.146449145	0.182484641	0.810144135	0.23371319	0.398293779
ENSG00000028528	65.26697372	43.33844958	14.87344207	63.7182589	16.30805718	21.03754967	28.13821661	45.77263742	72.87093454	40.9009685	129.4511001	54.0204907	22.04796507	11.31166898	20.6596653	128.0185744	21.63783546	19.59582649	50.54850444	17.80591387	20.43227243	65.09502928	29.20619443	23.44775078	25.67802926	26.95833439	34.41674462	16.02268059	24.3645286
ENSG00000028839	0	0.466354746	0.468319095	0.432301414	0	1.531597834	0.685908733	1.124881582	14.04800071	1.350473179	0.499893151	10.10805361	0	0.025089567	3.285024111	0.53507821	1.5337152	0.086248646	0.761311899	0.154637501	0.299636738	0.303480298	1.681578133	0.929794996	1.055712747	0.331272954	0.228194634	1.729530716	0.873188006
ENSG00000029363	1.978665715	5.928590582	9.113799937	12.37367284	69.23212653	9.709369088	14.54097075	12.06069357	8.381628754	24.49079474	4.922028989	1.81236692	6.543996043	7.655053917	20.30216635	12.44388262	6.410172642	9.004086575	4.983677379	29.10867709	3.396486483	6.788273652	19.39502847	6.341568172	4.982872439	9.19411073	13.67744413	15.83525529	17.69661772
ENSG00000029534	18.95141591	93.15183241	29.35818949	36.519448	6.580608117	9.180818788	10.76041597	3.535896924	6.558063034	22.28064614	15.59924162	2.351779422	4.11886089	5.978682417	10.89833383	20.4335155	15.9293758	6.455081073	59.85085053	19.79471546	44.52882207	58.55338349	2.103517477	0.931695999	40.8709333	7.980440963	2.532339001	4.606383746	5.204222533
ENSG00000029639	0.47808409	2.465183381	0.128258072	0.676528035	0.750641254	0.838439285	2.298344283	1.213788535	2.463027389	0.867757238	0.503733822	3.732569382	0.558264883	0.675521777	2.512920191	0.475316159	0.916805777	1.615833513	0.106096095	0.878633133	1.272473123	1.197175943	1.324932795	0.235744843	0.101036313	0.169029024	0.727244429	3.493250409	0.646546918
ENSG00000029725	2.404029976	3.00183297	3.960442325	3.312957788	4.661128613	2.461399487	4.047641376	9.686685349	3.329175966	9.990291887	3.865087087	3.331817951	2.615186868	2.62844507	4.824796532	5.232354055	4.912857541	3.612054393	3.567264662	8.218485315	5.046253015	3.486730278	3.078499115	6.683763883	4.996396475	3.637344707	8.932677816	3.332761378	5.468052658
ENSG00000029993	4.355048566	7.240137163	13.07631569	24.7673353	113.5066018	19.64698431	34.23965909	21.36976509	20.83591608	36.85081896	18.42185304	0.37076233	16.84407818	34.95897908	110.5527939	7.925990507	41.12199851	20.22355317	744.63183	9.276426955	11.07272964	24.73509037	33.98623683	8.196390121	8.869562922	8.268011809	9.388955115	10.90644957	15.55863747
ENSG00000030066	0.680644209	2.526908506	1.621139835	3.307794812	5.578398409	1.256695659	2.336045764	2.453928192	0.661774532	3.422076176	4.293085736	1.349631818	9.869623313	3.947165287	6.478013297	3.094233337	3.273408726	5.142482065	6.10006896	3.429167957	2.158399468	1.571112667	4.089217379	1.347545569	2.099900664	1.060078547	4.529321972	2.450154684	3.348440614
ENSG00000030110	0.162558903	6.467588736	0.077319428	1.037900826	1.377083285	2.854240377	2.676805181	1.807988687	1.861105122	0.596484965	3.111299759	1.456361907	1.336822451	0.077740926	1.986214303	0.559458881	3.063097053	0.230745827	0.904030121	0.55229594	0.954219875	0.491177771	3.478090196	0.23406869	0.306157726	0.394006426	2.831158642	3.127793482	3.556405628
ENSG00000030419	0.496765713	0	0	0.352659822	0	0	0.049835161	0	0	0.320201959	0	0	0	0	0.158114122	0	0.1958383	0	0	0	0	0	0	0	0	0	0	0	0.072473769
ENSG00000030582	1.451123286	0.747094049	14.06860461	4.430546496	29.58997752	2.850411999	0.551887713	1.109346937	1.260788232	5.939911441	1.062288541	0.263381686	2.275220365	0.559481595	9.729771773	0.805217117	0.373129884	1.616583784	1.053262453	0.642111057	1.756376422	0.489075501	2.509081826	0.544381919	6.792300318	0.971363133	0.516629068	1.188133331	1.072406256
ENSG00000031081	0.677022996	0.406019304	0.677576833	0.193843085	0.029558277	0.236322014	0.298507935	0.499066503	0.301678832	0.336919794	0.376947132	0.39658886	0.213141235	0.114462996	0.719023908	1.216894912	0.158990424	0.495966605	0.363437973	0.699056522	0.164804255	0.056868227	0.225810155	1.237042091	0.546444574	0.168125194	1.488219787	0.396658518	0.678740717
ENSG00000031691	0	0	0.132030031	0.029462084	0	0	0.188244013	0	0	0	0	0.196648478	0.07677447	0.006196906	0.015564905	0	0	0	0.025457832	0	0	0	0	0	0	0	1.410960563	0	0.072229104
ENSG00000031698	26.61831584	37.68822658	18.09336514	35.33897602	21.5747383	27.54949564	85.39997619	51.96884222	36.72160228	28.2355921	51.29478677	22.73761781	20.01003571	39.20179198	39.7183153	43.20618534	74.6317545	145.0648861	39.88362376	30.35750938	46.55747192	85.81636364	38.8736209	31.29501042	33.63663073	33.58557567	114.7078796	183.0437987	48.20187609
ENSG00000031823	3.065081262	5.706505202	5.16769851	6.774538102	12.75765004	3.444057443	5.480153061	12.93712836	4.925677043	13.22604733	5.365554283	1.66258381	4.451504558	3.313657853	12.14783373	12.37923241	12.3289512	8.398282807	4.467983442	12.34300995	5.544732801	6.064259148	10.31971153	4.755463867	9.103146552	4.314131674	7.337568775	11.90274291	12.94068294
ENSG00000032219	0.543074077	0.975940241	0.365765376	0.2183334	3.435433452	0.367783544	0.215316776	0.366251711	0.071057802	0.260719717	0.138433458	0	1.179334761	0.145485004	0.0574924	0.481331127	0.777113183	0.386502075	0.068921255	0.164927364	0.195522847	0.163891999	0.385533301	0.202820694	0.143470917	0.082832878	0.800304781	0.187574668	0.591843964
ENSG00000032389	1.635008977	4.528053279	2.128233293	4.789751904	2.519545456	3.13976321	8.376959298	7.92597462	3.151262325	5.675358627	7.768759105	1.131133509	8.380906572	3.908305019	6.456092098	3.158660331	3.766398928	3.679703824	4.435664575	9.263846406	3.533627808	4.948597813	5.074134209	4.728183448	6.036424282	2.168270916	7.708706968	134.1716522	6.795236853
ENSG00000032444	1.40663752	2.323204012	1.087505085	1.608391993	0.243192323	1.432307022	3.491312119	1.597596962	0.725753562	3.178235931	3.639637041	1.491384246	3.279071959	1.900210466	5.936892301	1.841783281	1.865793862	0.320903385	3.41576226	1.934429935	1.999047898	2.779249579	6.201439554	1.884425679	2.363178374	0.883475169	5.328647015	2.205354971	1.95986637
ENSG00000032742	0.69571661	0.009939251	3.170222641	0.295578659	0	0.044936502	0.002939063	0.45430811	0.145447235	4.372729861	0.288014663	0.011728571	0.057153947	0.072085841	0.086140936	0.039079917	0.056398484	0.136999474	0.031152743	0.059814187	0.052307085	0.005273174	0.135747681	0.136874278	0.007427195	0.039502483	0.672855055	0.201880929	0.182937852
ENSG00000033011	1.881472111	4.726546459	1.654617405	3.507121334	7.91282362	1.857380376	6.461414166	2.283175488	2.109466522	6.04959337	6.97816906	0.765991384	2.853412706	1.929565334	7.850092801	1.353768856	0.935410271	6.648150794	1.603704724	3.615715294	1.651911615	6.290283555	4.646585144	0.47431053	1.986416358	3.899837437	3.303111723	5.009514933	3.121310195
ENSG00000033030	1.969724196	0.98803049	4.543777507	1.511078776	8.194060082	1.920857339	5.334501394	10.78775142	0.989384938	4.384737146	1.331759269	0.152381415	1.0994847	1.299500124	3.000219098	3.330822089	1.037186098	2.559424265	3.710821821	0.440587384	5.237366927	3.490254312	10.22726593	2.755637069	1.888220093	1.335759564	3.070914168	8.441689888	3.178806405
ENSG00000033100	0.612452686	0.142859502	0.369273642	0.110366647	0.216600846	0.115670092	0.075325494	0.545317376	0.107220355	0.429168069	0.154116939	0.274015564	1.904404473	0.189715204	0.462716454	0	3.348086703	0.028066385	0.045780374	1.631149757	0.067467529	0.013687844	0.087737019	0.201984661	0.006800973	1.116625235	0.193385994	0.486744812	0.123892099
ENSG00000033122	0.062512693	0	0.044991216	0	0	0.242743808	0	0.017511781	0.269221869	0	0.055522198	0.071570791	0.016465472	0.686765981	0.041795285	0	0.09793215	0.08772543	0.018645159	0.015942049	0.020943349	0.018561951	0	0.713121508	0	0	0	0	0.139819772
ENSG00000033170	0.21172107	0.623053183	0.3656106	2.112903874	1.435931608	0.592768622	2.95690653	1.445251528	0.857874272	3.117506779	1.831750442	0.550917047	0.237150785	0.23643712	2.546841569	0.72953545	0.747646437	3.353210918	2.664905015	0.323731214	0.387266605	17.05390608	2.274682522	0.19616105	0.699677787	1.406029198	2.777972946	0.106565049	0.991870785
ENSG00000033178	3.425164161	7.15443999	4.12295758	25.33882345	1.843765121	4.455983958	17.03332273	10.17182202	7.742737469	10.88368006	5.558279319	1.666887253	6.431941869	8.010070911	13.76344327	13.02574793	9.004835115	3.212410071	8.477225514	9.030842937	5.496234497	5.978953163	13.3976298	10.01338129	11.29345246	9.163313152	29.77279347	9.336246129	13.1095436
ENSG00000033327	0.198723072	6.21096045	0.150866896	0.253530661	0.136716685	0.123458987	0.27365078	0.309922577	0.038464854	0.526681076	0.235760154	0.046439817	0	0.555283758	0.254413871	0.25956593	0.028056964	0.65177287	0.196760658	0.065481923	0.037179034	0.279917861	0.283884745	0.312745695	0.232980928	0.106645628	0.223799816	0.113587067	0.037892449
ENSG00000033627	5.551008213	20.25464242	1.883743852	1.395143235	8.853258844	4.099944889	4.967970689	4.670824669	1.80831652	2.344191453	5.050793935	1.673590411	32.70814294	2.773286606	5.42937548	2.552886195	4.441822951	5.855239457	7.857398104	13.65243391	4.123660785	5.598235706	5.918994367	5.76044865	5.017270531	3.448940612	10.8010789	5.895109013	2.178331578
ENSG00000033800	0.395036	0.100952427	0	0.057853829	0	0.166583803	1.119372477	0.107007703	0.037896361	0.437780987	0.551826862	0	0.069570047	0.058241977	0.563895162	0.586058407	1.021196055	0.030152139	0.204829271	0.305644863	0.509394152	0.243559527	0.224358033	0.217307156	0.027950655	0.156400858	0	0.330321945	0.478645752
ENSG00000033867	1.319584512	0.096841279	0.174868708	0.330622811	0.188802329	0.548322398	7.164830847	0.225188152	0.186110512	0.225674609	0.424122331	0.196663152	0.229344955	0.019570612	0.932631933	0.255368819	0.697394081	0.104935394	0.246657752	1.003301877	0.756249618	0.358625393	2.704654883	0.039146358	0.067192411	0.06757342	4.795110495	0.140486821	0.401433643
ENSG00000034152	1.390355107	2.580411335	2.807300566	2.330817115	17.28953993	2.158834199	6.694337018	2.426485793	2.048462163	5.424060011	3.836304335	3.192070992	1.307453209	2.253308448	3.371685355	4.564692577	1.60550428	4.669811373	2.734100157	2.483240513	1.968005384	4.623778867	6.470491849	1.791910188	7.149202581	3.56554747	1.849322679	1.08133427	9.289103961
ENSG00000034239	0	0	0.245635933	0	0	0.006563073	1.085337852	0.185244216	0	9.69542068	0.008668777	7.385017826	0.864219155	0.040407171	0.00667974	0	0.087415122	0.257505491	0.00503215	0.109885444	0.067828342	0	0.119630154	0	0	0	0	0	0.00715522
ENSG00000034510	707.9711798	292.3547444	1855.71212	607.2373215	180.4018118	1228.9214	490.4859441	1184.901799	452.2538329	630.6595445	1430.672135	75.58172968	191.2817943	229.4057443	944.7440357	1038.891951	1074.597309	80.82793875	362.1104766	365.0783407	753.2533411	304.0878905	1171.069632	150.1199778	2322.753265	358.5024382	1669.750969	200.5366053	2626.271908
ENSG00000034533	0	0	0	0	0.093673689	0.073867919	0.044040495	0	0	0.014785124	0.065434871	0.001757818	0.006791228	0	0.047965634	0	0.100233156	0	0.207425045	0	0	0	0	0	0	0.011456496	0	0	0.034501804
ENSG00000034693	0.190653283	1.795008334	0.222981249	0.301254373	0.528740808	0.2710244	2.500227969	0.141052325	0.184741219	0.919873473	1.189716829	0.931662701	1.020553889	3.596046284	2.050186678	1.454820323	1.696071188	1.296593229	1.900688908	0.682916611	0.839146627	0.808134471	1.542339179	0.896353692	0.326561381	0.619263888	3.320327095	1.252245961	1.28868987
ENSG00000034713	5.443211171	8.929066294	3.602679463	2.936665774	1.760613416	6.486382281	6.738236004	5.100755584	4.117983105	9.11098918	1.561843072	22.69242138	10.14477494	5.305764947	4.979268493	4.785909745	0.817759958	2.212549	3.348943286	6.058632842	5.499743649	5.248748505	8.384718501	5.363670437	8.550425062	1.52989216	27.67475768	17.67653085	16.30682219
ENSG00000034971	0.617260986	3.045839625	14.36382633	0.100094103	0.047513519	2.340249876	0.841259495	2.818061544	2.247340151	0.152926627	0	1.754638757	0.074691357	0.16407842	0.412485345	1.113450824	0.987497077	8.469558544	0.073352823	0.326546315	7.986024045	0.631191385	0.352752414	0.44759428	0	14.31361911	0.183924539	0.152693613	0.188261348
ENSG00000035115	0	0.066267075	0.022497615	0.978401966	0	0.183564507	0.108161935	0.055353405	0.015015949	0.704273437	0.127107489	0	0.592370597	0.021740293	0.083014819	0.170958765	0.242161757	0.826123332	0.128564838	1.644715861	0.206356234	0.189581009	0.922488964	0.003058571	0	0.159965259	0.2584405	0.012833148	0.025306488
ENSG00000035141	0.574729716	4.884970422	1.60812715	1.415759537	0	5.642780862	4.428426338	1.384749865	2.315049323	1.590688148	2.158350034	4.518664371	3.44500428	9.748574735	5.836071839	1.615353142	2.61791809	3.696835008	0.449592009	0.593262357	2.607031273	3.492684684	5.745563601	1.497520417	0.396460069	4.736835354	9.257950344	30.17758084	14.08738694
ENSG00000035403	156.6114794	91.34276279	161.0477459	183.6203907	77.34002745	424.6164195	303.3058359	662.9505828	597.3988792	154.4275374	336.6156332	335.2704177	99.45032933	35.56766531	157.0223272	177.5351298	147.2037257	107.6001068	143.4239173	421.0961629	572.7298772	86.60744906	160.0630043	797.5424045	317.2121557	326.2064121	338.2190458	88.23245511	51.77513299
